Type,Seed,"Parameters (Number of features, Tolerance, Iterations, Ten Fold)",Accuracy,Precision,F_Score,Recall,ROC_Area,TP Rate,FP Rate,Confusion_Matrix,Classification_Report
MLP,754,"[200, 0.01, 4000, (100,)]",0.215273478,0.083140739,0.107883715,0.215273478,0.537100284,"[0.         0.08648649 0.84177778 0.         0.         0.
 0.         0.         0.         0.        ]","[0.         0.17389558 0.84744624 0.         0.         0.
 0.         0.         0.         0.        ]","[[   0   31  179    0    0    0    0    0    0    0]
 [   0  192 2028    0    0    0    0    0    0    0]
 [   0  356 1894    0    0    0    0    0    0    0]
 [   0  259 1151    0    0    0    0    0    0    0]
 [   0  447 1533    0    0    0    0    0    0    0]
 [   0   23  187    0    0    0    0    0    0    0]
 [   0  101  259    0    0    0    0    0    0    0]
 [   0   15  225    0    0    0    0    0    0    0]
 [   0   31  509    0    0    0    0    0    0    0]
 [   0   36  234    0    0    0    0    0    0    0]]","              precision    recall  f1-score   support

           0       0.00      0.00      0.00       210
           1       0.13      0.09      0.10      2220
           2       0.23      0.84      0.36      2250
           3       0.00      0.00      0.00      1410
           4       0.00      0.00      0.00      1980
           5       0.00      0.00      0.00       210
           6       0.00      0.00      0.00       360
           7       0.00      0.00      0.00       240
           8       0.00      0.00      0.00       540
           9       0.00      0.00      0.00       270

    accuracy                           0.22      9690
   macro avg       0.04      0.09      0.05      9690
weighted avg       0.08      0.22      0.11      9690
"
MLP,754,"[500, 0.01, 4000, (100,)]",0.351805986,0.340205181,0.322800381,0.351805986,0.687621681,"[0.         0.4963964  0.48888889 0.36170213 0.31767677 0.
 0.00277778 0.07916667 0.08518519 0.00740741]","[1.05485232e-04 2.10575636e-01 2.72849462e-01 1.10748792e-01
 2.17250324e-01 1.47679325e-03 2.25080386e-03 1.16402116e-03
 3.49726776e-03 7.43099788e-04]","[[   0  128   64   10    8    0    0    0    0    0]
 [   1 1102  594  155  367    0    0    1    0    0]
 [   0  446 1100  260  426    0   15    0    0    3]
 [   0  289  125  510  486    0    0    0    0    0]
 [   0  257  665  423  629    0    6    0    0    0]
 [   0   32  115    9   48    0    0    6    0    0]
 [   0   96   36   46  160    1    1    1   15    4]
 [   0   57  111    4   44    5    0   19    0    0]
 [   0  159  208   10  110    4    0    3   46    0]
 [   0  109  112    0   26    4    0    0   17    2]]","              precision    recall  f1-score   support

           0       0.00      0.00      0.00       210
           1       0.41      0.50      0.45      2220
           2       0.35      0.49      0.41      2250
           3       0.36      0.36      0.36      1410
           4       0.27      0.32      0.29      1980
           5       0.00      0.00      0.00       210
           6       0.05      0.00      0.01       360
           7       0.63      0.08      0.14       240
           8       0.59      0.09      0.15       540
           9       0.22      0.01      0.01       270

    accuracy                           0.35      9690
   macro avg       0.29      0.18      0.18      9690
weighted avg       0.34      0.35      0.32      9690
"
MLP,754,"[9690, 0.01, 4000, (100, 50)]",0.232198142,0.053915977,0.087511863,0.232198142,0.593099112,[0. 0. 1. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 1. 0. 0. 0. 0. 0. 0. 0.],"[[   0    0  210    0    0    0    0    0    0    0]
 [   0    0 2220    0    0    0    0    0    0    0]
 [   0    0 2250    0    0    0    0    0    0    0]
 [   0    0 1410    0    0    0    0    0    0    0]
 [   0    0 1980    0    0    0    0    0    0    0]
 [   0    0  210    0    0    0    0    0    0    0]
 [   0    0  360    0    0    0    0    0    0    0]
 [   0    0  240    0    0    0    0    0    0    0]
 [   0    0  540    0    0    0    0    0    0    0]
 [   0    0  270    0    0    0    0    0    0    0]]","              precision    recall  f1-score   support

           0       0.00      0.00      0.00       210
           1       0.00      0.00      0.00      2220
           2       0.23      1.00      0.38      2250
           3       0.00      0.00      0.00      1410
           4       0.00      0.00      0.00      1980
           5       0.00      0.00      0.00       210
           6       0.00      0.00      0.00       360
           7       0.00      0.00      0.00       240
           8       0.00      0.00      0.00       540
           9       0.00      0.00      0.00       270

    accuracy                           0.23      9690
   macro avg       0.02      0.10      0.04      9690
weighted avg       0.05      0.23      0.09      9690
"
MLP,754,"[5, 0.01, 4000, (100, 50)]",0.229102167,0.052487803,0.085408365,0.229102167,0.554076628,[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.],"[[   0  210    0    0    0    0    0    0    0    0]
 [   0 2220    0    0    0    0    0    0    0    0]
 [   0 2250    0    0    0    0    0    0    0    0]
 [   0 1410    0    0    0    0    0    0    0    0]
 [   0 1980    0    0    0    0    0    0    0    0]
 [   0  210    0    0    0    0    0    0    0    0]
 [   0  360    0    0    0    0    0    0    0    0]
 [   0  240    0    0    0    0    0    0    0    0]
 [   0  540    0    0    0    0    0    0    0    0]
 [   0  270    0    0    0    0    0    0    0    0]]","              precision    recall  f1-score   support

           0       0.00      0.00      0.00       210
           1       0.23      1.00      0.37      2220
           2       0.00      0.00      0.00      2250
           3       0.00      0.00      0.00      1410
           4       0.00      0.00      0.00      1980
           5       0.00      0.00      0.00       210
           6       0.00      0.00      0.00       360
           7       0.00      0.00      0.00       240
           8       0.00      0.00      0.00       540
           9       0.00      0.00      0.00       270

    accuracy                           0.23      9690
   macro avg       0.02      0.10      0.04      9690
weighted avg       0.05      0.23      0.09      9690
"
MLP,754,"[10, 0.01, 4000, (100, 50)]",0.232198142,0.053915977,0.087511863,0.232198142,0.534333648,[0. 0. 1. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 1. 0. 0. 0. 0. 0. 0. 0.],"[[   0    0  210    0    0    0    0    0    0    0]
 [   0    0 2220    0    0    0    0    0    0    0]
 [   0    0 2250    0    0    0    0    0    0    0]
 [   0    0 1410    0    0    0    0    0    0    0]
 [   0    0 1980    0    0    0    0    0    0    0]
 [   0    0  210    0    0    0    0    0    0    0]
 [   0    0  360    0    0    0    0    0    0    0]
 [   0    0  240    0    0    0    0    0    0    0]
 [   0    0  540    0    0    0    0    0    0    0]
 [   0    0  270    0    0    0    0    0    0    0]]","              precision    recall  f1-score   support

           0       0.00      0.00      0.00       210
           1       0.00      0.00      0.00      2220
           2       0.23      1.00      0.38      2250
           3       0.00      0.00      0.00      1410
           4       0.00      0.00      0.00      1980
           5       0.00      0.00      0.00       210
           6       0.00      0.00      0.00       360
           7       0.00      0.00      0.00       240
           8       0.00      0.00      0.00       540
           9       0.00      0.00      0.00       270

    accuracy                           0.23      9690
   macro avg       0.02      0.10      0.04      9690
weighted avg       0.05      0.23      0.09      9690
"
MLP,754,"[20, 0.01, 4000, (100, 50)]",0.233023736,0.08700766,0.101392214,0.233023736,0.417527017,"[0.         0.03378378 0.97022222 0.         0.         0.
 0.         0.         0.         0.        ]","[0.         0.06278447 0.9358871  0.         0.         0.
 0.         0.         0.         0.        ]","[[   0    4  206    0    0    0    0    0    0    0]
 [   0   75 2145    0    0    0    0    0    0    0]
 [   0   67 2183    0    0    0    0    0    0    0]
 [   0    3 1407    0    0    0    0    0    0    0]
 [   0   76 1904    0    0    0    0    0    0    0]
 [   0   50  160    0    0    0    0    0    0    0]
 [   0    0  360    0    0    0    0    0    0    0]
 [   0   50  190    0    0    0    0    0    0    0]
 [   0  216  324    0    0    0    0    0    0    0]
 [   0    3  267    0    0    0    0    0    0    0]]","              precision    recall  f1-score   support

           0       0.00      0.00      0.00       210
           1       0.14      0.03      0.05      2220
           2       0.24      0.97      0.38      2250
           3       0.00      0.00      0.00      1410
           4       0.00      0.00      0.00      1980
           5       0.00      0.00      0.00       210
           6       0.00      0.00      0.00       360
           7       0.00      0.00      0.00       240
           8       0.00      0.00      0.00       540
           9       0.00      0.00      0.00       270

    accuracy                           0.23      9690
   macro avg       0.04      0.10      0.04      9690
weighted avg       0.09      0.23      0.10      9690
"
MLP,754,"[50, 0.01, 4000, (100, 50)]",0.228173375,0.092765987,0.107144101,0.228173375,0.540309441,"[0.         0.06126126 0.92222222 0.         0.         0.
 0.         0.         0.         0.        ]","[0.         0.09009371 0.91478495 0.         0.         0.
 0.         0.         0.         0.        ]","[[   0    2  208    0    0    0    0    0    0    0]
 [   0  136 2084    0    0    0    0    0    0    0]
 [   0  175 2075    0    0    0    0    0    0    0]
 [   0    1 1409    0    0    0    0    0    0    0]
 [   0  137 1843    0    0    0    0    0    0    0]
 [   0   59  151    0    0    0    0    0    0    0]
 [   0    5  355    0    0    0    0    0    0    0]
 [   0   86  154    0    0    0    0    0    0    0]
 [   0  194  346    0    0    0    0    0    0    0]
 [   0   14  256    0    0    0    0    0    0    0]]","              precision    recall  f1-score   support

           0       0.00      0.00      0.00       210
           1       0.17      0.06      0.09      2220
           2       0.23      0.92      0.37      2250
           3       0.00      0.00      0.00      1410
           4       0.00      0.00      0.00      1980
           5       0.00      0.00      0.00       210
           6       0.00      0.00      0.00       360
           7       0.00      0.00      0.00       240
           8       0.00      0.00      0.00       540
           9       0.00      0.00      0.00       270

    accuracy                           0.23      9690
   macro avg       0.04      0.10      0.05      9690
weighted avg       0.09      0.23      0.11      9690
"
MLP,754,"[200, 0.01, 4000, (100, 50)]",0.229205366,0.088702948,0.09358822,0.229205366,0.523189695,"[0.         0.01666667 0.97066667 0.         0.         0.
 0.         0.         0.         0.        ]","[0.         0.02744311 0.97634409 0.         0.         0.
 0.         0.         0.         0.        ]","[[   0    0  210    0    0    0    0    0    0    0]
 [   0   37 2183    0    0    0    0    0    0    0]
 [   0   66 2184    0    0    0    0    0    0    0]
 [   0    1 1409    0    0    0    0    0    0    0]
 [   0   83 1897    0    0    0    0    0    0    0]
 [   0    1  209    0    0    0    0    0    0    0]
 [   0    0  360    0    0    0    0    0    0    0]
 [   0    0  240    0    0    0    0    0    0    0]
 [   0   54  486    0    0    0    0    0    0    0]
 [   0    0  270    0    0    0    0    0    0    0]]","              precision    recall  f1-score   support

           0       0.00      0.00      0.00       210
           1       0.15      0.02      0.03      2220
           2       0.23      0.97      0.37      2250
           3       0.00      0.00      0.00      1410
           4       0.00      0.00      0.00      1980
           5       0.00      0.00      0.00       210
           6       0.00      0.00      0.00       360
           7       0.00      0.00      0.00       240
           8       0.00      0.00      0.00       540
           9       0.00      0.00      0.00       270

    accuracy                           0.23      9690
   macro avg       0.04      0.10      0.04      9690
weighted avg       0.09      0.23      0.09      9690
"
MLP,754,"[500, 0.01, 4000, (100, 50)]",0.256759546,0.12500431,0.157522054,0.256759546,0.536766462,"[0.         0.32522523 0.78488889 0.         0.         0.
 0.         0.         0.         0.        ]","[0.         0.22570281 0.74139785 0.         0.         0.
 0.         0.         0.         0.        ]","[[   0   74  136    0    0    0    0    0    0    0]
 [   0  722 1498    0    0    0    0    0    0    0]
 [   0  484 1766    0    0    0    0    0    0    0]
 [   0  478  932    0    0    0    0    0    0    0]
 [   0  278 1702    0    0    0    0    0    0    0]
 [   0   18  192    0    0    0    0    0    0    0]
 [   0   79  281    0    0    0    0    0    0    0]
 [   0   51  189    0    0    0    0    0    0    0]
 [   0  141  399    0    0    0    0    0    0    0]
 [   0   83  187    0    0    0    0    0    0    0]]","              precision    recall  f1-score   support

           0       0.00      0.00      0.00       210
           1       0.30      0.33      0.31      2220
           2       0.24      0.78      0.37      2250
           3       0.00      0.00      0.00      1410
           4       0.00      0.00      0.00      1980
           5       0.00      0.00      0.00       210
           6       0.00      0.00      0.00       360
           7       0.00      0.00      0.00       240
           8       0.00      0.00      0.00       540
           9       0.00      0.00      0.00       270

    accuracy                           0.26      9690
   macro avg       0.05      0.11      0.07      9690
weighted avg       0.13      0.26      0.16      9690
"
MLP,754,"[9690, 0.01, 4000, (100, 50)]",0.232198142,0.053915977,0.087511863,0.232198142,0.572488242,[0. 0. 1. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 1. 0. 0. 0. 0. 0. 0. 0.],"[[   0    0  210    0    0    0    0    0    0    0]
 [   0    0 2220    0    0    0    0    0    0    0]
 [   0    0 2250    0    0    0    0    0    0    0]
 [   0    0 1410    0    0    0    0    0    0    0]
 [   0    0 1980    0    0    0    0    0    0    0]
 [   0    0  210    0    0    0    0    0    0    0]
 [   0    0  360    0    0    0    0    0    0    0]
 [   0    0  240    0    0    0    0    0    0    0]
 [   0    0  540    0    0    0    0    0    0    0]
 [   0    0  270    0    0    0    0    0    0    0]]","              precision    recall  f1-score   support

           0       0.00      0.00      0.00       210
           1       0.00      0.00      0.00      2220
           2       0.23      1.00      0.38      2250
           3       0.00      0.00      0.00      1410
           4       0.00      0.00      0.00      1980
           5       0.00      0.00      0.00       210
           6       0.00      0.00      0.00       360
           7       0.00      0.00      0.00       240
           8       0.00      0.00      0.00       540
           9       0.00      0.00      0.00       270

    accuracy                           0.23      9690
   macro avg       0.02      0.10      0.04      9690
weighted avg       0.05      0.23      0.09      9690
"
MLP,754,"[5, 0.01, 4000, (100, 50)]",0.229102167,0.052487803,0.085408365,0.229102167,0.551726459,[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.],[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.],"[[   0  210    0    0    0    0    0    0    0    0]
 [   0 2220    0    0    0    0    0    0    0    0]
 [   0 2250    0    0    0    0    0    0    0    0]
 [   0 1410    0    0    0    0    0    0    0    0]
 [   0 1980    0    0    0    0    0    0    0    0]
 [   0  210    0    0    0    0    0    0    0    0]
 [   0  360    0    0    0    0    0    0    0    0]
 [   0  240    0    0    0    0    0    0    0    0]
 [   0  540    0    0    0    0    0    0    0    0]
 [   0  270    0    0    0    0    0    0    0    0]]","              precision    recall  f1-score   support

           0       0.00      0.00      0.00       210
           1       0.23      1.00      0.37      2220
           2       0.00      0.00      0.00      2250
           3       0.00      0.00      0.00      1410
           4       0.00      0.00      0.00      1980
           5       0.00      0.00      0.00       210
           6       0.00      0.00      0.00       360
           7       0.00      0.00      0.00       240
           8       0.00      0.00      0.00       540
           9       0.00      0.00      0.00       270

    accuracy                           0.23      9690
   macro avg       0.02      0.10      0.04      9690
weighted avg       0.05      0.23      0.09      9690
"
MLP,754,"[10, 0.01, 4000, (100, 50)]",0.232198142,0.053915977,0.087511863,0.232198142,0.527074125,[0. 0. 1. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 1. 0. 0. 0. 0. 0. 0. 0.],"[[   0    0  210    0    0    0    0    0    0    0]
 [   0    0 2220    0    0    0    0    0    0    0]
 [   0    0 2250    0    0    0    0    0    0    0]
 [   0    0 1410    0    0    0    0    0    0    0]
 [   0    0 1980    0    0    0    0    0    0    0]
 [   0    0  210    0    0    0    0    0    0    0]
 [   0    0  360    0    0    0    0    0    0    0]
 [   0    0  240    0    0    0    0    0    0    0]
 [   0    0  540    0    0    0    0    0    0    0]
 [   0    0  270    0    0    0    0    0    0    0]]","              precision    recall  f1-score   support

           0       0.00      0.00      0.00       210
           1       0.00      0.00      0.00      2220
           2       0.23      1.00      0.38      2250
           3       0.00      0.00      0.00      1410
           4       0.00      0.00      0.00      1980
           5       0.00      0.00      0.00       210
           6       0.00      0.00      0.00       360
           7       0.00      0.00      0.00       240
           8       0.00      0.00      0.00       540
           9       0.00      0.00      0.00       270

    accuracy                           0.23      9690
   macro avg       0.02      0.10      0.04      9690
weighted avg       0.05      0.23      0.09      9690
"
MLP,754,"[20, 0.01, 4000, (100, 50)]",0.230959752,0.085406463,0.100498818,0.230959752,0.417406385,"[0.         0.03333333 0.96177778 0.         0.         0.
 0.         0.         0.         0.        ]","[0.         0.0647925  0.93655914 0.         0.         0.
 0.         0.         0.         0.        ]","[[   0    4  206    0    0    0    0    0    0    0]
 [   0   74 2146    0    0    0    0    0    0    0]
 [   0   86 2164    0    0    0    0    0    0    0]
 [   0    3 1407    0    0    0    0    0    0    0]
 [   0   80 1900    0    0    0    0    0    0    0]
 [   0   50  160    0    0    0    0    0    0    0]
 [   0    0  360    0    0    0    0    0    0    0]
 [   0   46  194    0    0    0    0    0    0    0]
 [   0  212  328    0    0    0    0    0    0    0]
 [   0    3  267    0    0    0    0    0    0    0]]","              precision    recall  f1-score   support

           0       0.00      0.00      0.00       210
           1       0.13      0.03      0.05      2220
           2       0.24      0.96      0.38      2250
           3       0.00      0.00      0.00      1410
           4       0.00      0.00      0.00      1980
           5       0.00      0.00      0.00       210
           6       0.00      0.00      0.00       360
           7       0.00      0.00      0.00       240
           8       0.00      0.00      0.00       540
           9       0.00      0.00      0.00       270

    accuracy                           0.23      9690
   macro avg       0.04      0.10      0.04      9690
weighted avg       0.09      0.23      0.10      9690
"
MLP,754,"[50, 0.01, 4000, (100, 50)]",0.227347781,0.092039405,0.10693808,0.227347781,0.537341348,"[0.         0.06171171 0.91822222 0.         0.         0.
 0.         0.         0.         0.        ]","[0.         0.09250335 0.91344086 0.         0.         0.
 0.         0.         0.         0.        ]","[[   0    3  207    0    0    0    0    0    0    0]
 [   0  137 2083    0    0    0    0    0    0    0]
 [   0  184 2066    0    0    0    0    0    0    0]
 [   0    2 1408    0    0    0    0    0    0    0]
 [   0  151 1829    0    0    0    0    0    0    0]
 [   0   59  151    0    0    0    0    0    0    0]
 [   0    5  355    0    0    0    0    0    0    0]
 [   0   85  155    0    0    0    0    0    0    0]
 [   0  189  351    0    0    0    0    0    0    0]
 [   0   13  257    0    0    0    0    0    0    0]]","              precision    recall  f1-score   support

           0       0.00      0.00      0.00       210
           1       0.17      0.06      0.09      2220
           2       0.23      0.92      0.37      2250
           3       0.00      0.00      0.00      1410
           4       0.00      0.00      0.00      1980
           5       0.00      0.00      0.00       210
           6       0.00      0.00      0.00       360
           7       0.00      0.00      0.00       240
           8       0.00      0.00      0.00       540
           9       0.00      0.00      0.00       270

    accuracy                           0.23      9690
   macro avg       0.04      0.10      0.05      9690
weighted avg       0.09      0.23      0.11      9690
"
MLP,754,"[200, 0.01, 4000, (100, 50)]",0.229102167,0.090367323,0.094365674,0.229102167,0.517696984,"[0.         0.01891892 0.968      0.         0.         0.
 0.         0.         0.         0.        ]","[0.         0.02945114 0.97446237 0.         0.         0.
 0.         0.         0.         0.        ]","[[   0    0  210    0    0    0    0    0    0    0]
 [   0   42 2178    0    0    0    0    0    0    0]
 [   0   72 2178    0    0    0    0    0    0    0]
 [   0    1 1409    0    0    0    0    0    0    0]
 [   0   90 1890    0    0    0    0    0    0    0]
 [   0    1  209    0    0    0    0    0    0    0]
 [   0    0  360    0    0    0    0    0    0    0]
 [   0    0  240    0    0    0    0    0    0    0]
 [   0   56  484    0    0    0    0    0    0    0]
 [   0    0  270    0    0    0    0    0    0    0]]","              precision    recall  f1-score   support

           0       0.00      0.00      0.00       210
           1       0.16      0.02      0.03      2220
           2       0.23      0.97      0.37      2250
           3       0.00      0.00      0.00      1410
           4       0.00      0.00      0.00      1980
           5       0.00      0.00      0.00       210
           6       0.00      0.00      0.00       360
           7       0.00      0.00      0.00       240
           8       0.00      0.00      0.00       540
           9       0.00      0.00      0.00       270

    accuracy                           0.23      9690
   macro avg       0.04      0.10      0.04      9690
weighted avg       0.09      0.23      0.09      9690
"
MLP,754,"[500, 0.01, 4000, (100, 50)]",0.255727554,0.124186318,0.156757946,0.255727554,0.529467996,"[0.         0.32342342 0.78222222 0.         0.         0.
 0.         0.         0.         0.        ]","[0.         0.22784471 0.7405914  0.         0.         0.
 0.         0.         0.         0.        ]","[[   0   76  134    0    0    0    0    0    0    0]
 [   0  718 1502    0    0    0    0    0    0    0]
 [   0  490 1760    0    0    0    0    0    0    0]
 [   0  481  929    0    0    0    0    0    0    0]
 [   0  282 1698    0    0    0    0    0    0    0]
 [   0   20  190    0    0    0    0    0    0    0]
 [   0   79  281    0    0    0    0    0    0    0]
 [   0   51  189    0    0    0    0    0    0    0]
 [   0  142  398    0    0    0    0    0    0    0]
 [   0   81  189    0    0    0    0    0    0    0]]","              precision    recall  f1-score   support

           0       0.00      0.00      0.00       210
           1       0.30      0.32      0.31      2220
           2       0.24      0.78      0.37      2250
           3       0.00      0.00      0.00      1410
           4       0.00      0.00      0.00      1980
           5       0.00      0.00      0.00       210
           6       0.00      0.00      0.00       360
           7       0.00      0.00      0.00       240
           8       0.00      0.00      0.00       540
           9       0.00      0.00      0.00       270

    accuracy                           0.26      9690
   macro avg       0.05      0.11      0.07      9690
weighted avg       0.12      0.26      0.16      9690
"
MLP,754,"[9690, 0.01, 4000, (200, 100)]",0.229618163,0.11782536,0.117857837,0.229618163,0.627738416,"[0.         0.89594595 0.10488889 0.         0.         0.
 0.         0.         0.         0.        ]","[0.         0.92048193 0.07916667 0.         0.         0.
 0.         0.         0.         0.        ]","[[   0  172   38    0    0    0    0    0    0    0]
 [   0 1989  231    0    0    0    0    0    0    0]
 [   0 2014  236    0    0    0    0    0    0    0]
 [   0 1274  136    0    0    0    0    0    0    0]
 [   0 1923   57    0    0    0    0    0    0    0]
 [   0  206    4    0    0    0    0    0    0    0]
 [   0  325   35    0    0    0    0    0    0    0]
 [   0  232    8    0    0    0    0    0    0    0]
 [   0  502   38    0    0    0    0    0    0    0]
 [   0  228   42    0    0    0    0    0    0    0]]","              precision    recall  f1-score   support

           0       0.00      0.00      0.00       210
           1       0.22      0.90      0.36      2220
           2       0.29      0.10      0.15      2250
           3       0.00      0.00      0.00      1410
           4       0.00      0.00      0.00      1980
           5       0.00      0.00      0.00       210
           6       0.00      0.00      0.00       360
           7       0.00      0.00      0.00       240
           8       0.00      0.00      0.00       540
           9       0.00      0.00      0.00       270

    accuracy                           0.23      9690
   macro avg       0.05      0.10      0.05      9690
weighted avg       0.12      0.23      0.12      9690
"
MLP,754,"[5, 0.01, 4000, (200, 100)]",0.232198142,0.053915977,0.087511863,0.232198142,0.48137544,[0. 0. 1. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 1. 0. 0. 0. 0. 0. 0. 0.],"[[   0    0  210    0    0    0    0    0    0    0]
 [   0    0 2220    0    0    0    0    0    0    0]
 [   0    0 2250    0    0    0    0    0    0    0]
 [   0    0 1410    0    0    0    0    0    0    0]
 [   0    0 1980    0    0    0    0    0    0    0]
 [   0    0  210    0    0    0    0    0    0    0]
 [   0    0  360    0    0    0    0    0    0    0]
 [   0    0  240    0    0    0    0    0    0    0]
 [   0    0  540    0    0    0    0    0    0    0]
 [   0    0  270    0    0    0    0    0    0    0]]","              precision    recall  f1-score   support

           0       0.00      0.00      0.00       210
           1       0.00      0.00      0.00      2220
           2       0.23      1.00      0.38      2250
           3       0.00      0.00      0.00      1410
           4       0.00      0.00      0.00      1980
           5       0.00      0.00      0.00       210
           6       0.00      0.00      0.00       360
           7       0.00      0.00      0.00       240
           8       0.00      0.00      0.00       540
           9       0.00      0.00      0.00       270

    accuracy                           0.23      9690
   macro avg       0.02      0.10      0.04      9690
weighted avg       0.05      0.23      0.09      9690
"
MLP,754,"[10, 0.01, 4000, (200, 100)]",0.232198142,0.053915977,0.087511863,0.232198142,0.589563619,[0. 0. 1. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 1. 0. 0. 0. 0. 0. 0. 0.],"[[   0    0  210    0    0    0    0    0    0    0]
 [   0    0 2220    0    0    0    0    0    0    0]
 [   0    0 2250    0    0    0    0    0    0    0]
 [   0    0 1410    0    0    0    0    0    0    0]
 [   0    0 1980    0    0    0    0    0    0    0]
 [   0    0  210    0    0    0    0    0    0    0]
 [   0    0  360    0    0    0    0    0    0    0]
 [   0    0  240    0    0    0    0    0    0    0]
 [   0    0  540    0    0    0    0    0    0    0]
 [   0    0  270    0    0    0    0    0    0    0]]","              precision    recall  f1-score   support

           0       0.00      0.00      0.00       210
           1       0.00      0.00      0.00      2220
           2       0.23      1.00      0.38      2250
           3       0.00      0.00      0.00      1410
           4       0.00      0.00      0.00      1980
           5       0.00      0.00      0.00       210
           6       0.00      0.00      0.00       360
           7       0.00      0.00      0.00       240
           8       0.00      0.00      0.00       540
           9       0.00      0.00      0.00       270

    accuracy                           0.23      9690
   macro avg       0.02      0.10      0.04      9690
weighted avg       0.05      0.23      0.09      9690
"
MLP,754,"[20, 0.01, 4000, (200, 100)]",0.231682147,0.097305337,0.089526269,0.231682147,0.530197293,"[0.         0.00495495 0.99288889 0.         0.         0.
 0.         0.         0.         0.        ]","[0.         0.00629183 0.99435484 0.         0.         0.
 0.         0.         0.         0.        ]","[[   0    2  208    0    0    0    0    0    0    0]
 [   0   11 2209    0    0    0    0    0    0    0]
 [   0   16 2234    0    0    0    0    0    0    0]
 [   0    1 1409    0    0    0    0    0    0    0]
 [   0    4 1976    0    0    0    0    0    0    0]
 [   0    0  210    0    0    0    0    0    0    0]
 [   0    0  360    0    0    0    0    0    0    0]
 [   0    2  238    0    0    0    0    0    0    0]
 [   0   19  521    0    0    0    0    0    0    0]
 [   0    3  267    0    0    0    0    0    0    0]]","              precision    recall  f1-score   support

           0       0.00      0.00      0.00       210
           1       0.19      0.00      0.01      2220
           2       0.23      0.99      0.38      2250
           3       0.00      0.00      0.00      1410
           4       0.00      0.00      0.00      1980
           5       0.00      0.00      0.00       210
           6       0.00      0.00      0.00       360
           7       0.00      0.00      0.00       240
           8       0.00      0.00      0.00       540
           9       0.00      0.00      0.00       270

    accuracy                           0.23      9690
   macro avg       0.04      0.10      0.04      9690
weighted avg       0.10      0.23      0.09      9690
"
MLP,754,"[50, 0.01, 4000, (200, 100)]",0.232198142,0.053915977,0.087511863,0.232198142,0.410060194,[0. 0. 1. 0. 0. 0. 0. 0. 0. 0.],[0. 0. 1. 0. 0. 0. 0. 0. 0. 0.],"[[   0    0  210    0    0    0    0    0    0    0]
 [   0    0 2220    0    0    0    0    0    0    0]
 [   0    0 2250    0    0    0    0    0    0    0]
 [   0    0 1410    0    0    0    0    0    0    0]
 [   0    0 1980    0    0    0    0    0    0    0]
 [   0    0  210    0    0    0    0    0    0    0]
 [   0    0  360    0    0    0    0    0    0    0]
 [   0    0  240    0    0    0    0    0    0    0]
 [   0    0  540    0    0    0    0    0    0    0]
 [   0    0  270    0    0    0    0    0    0    0]]","              precision    recall  f1-score   support

           0       0.00      0.00      0.00       210
           1       0.00      0.00      0.00      2220
           2       0.23      1.00      0.38      2250
           3       0.00      0.00      0.00      1410
           4       0.00      0.00      0.00      1980
           5       0.00      0.00      0.00       210
           6       0.00      0.00      0.00       360
           7       0.00      0.00      0.00       240
           8       0.00      0.00      0.00       540
           9       0.00      0.00      0.00       270

    accuracy                           0.23      9690
   macro avg       0.02      0.10      0.04      9690
weighted avg       0.05      0.23      0.09      9690
"
MLP,754,"[200, 0.01, 4000, (200, 100)]",0.256449948,0.141833,0.142488558,0.256449948,0.590510059,"[0.         0.16666667 0.94       0.         0.         0.
 0.         0.         0.         0.        ]","[0.         0.08340027 0.88467742 0.         0.         0.
 0.         0.         0.         0.        ]","[[   0   41  169    0    0    0    0    0    0    0]
 [   0  370 1850    0    0    0    0    0    0    0]
 [   0  135 2115    0    0    0    0    0    0    0]
 [   0   22 1388    0    0    0    0    0    0    0]
 [   0  180 1800    0    0    0    0    0    0    0]
 [   0    4  206    0    0    0    0    0    0    0]
 [   0    4  356    0    0    0    0    0    0    0]
 [   0   93  147    0    0    0    0    0    0    0]
 [   0  131  409    0    0    0    0    0    0    0]
 [   0   13  257    0    0    0    0    0    0    0]]","              precision    recall  f1-score   support

           0       0.00      0.00      0.00       210
           1       0.37      0.17      0.23      2220
           2       0.24      0.94      0.39      2250
           3       0.00      0.00      0.00      1410
           4       0.00      0.00      0.00      1980
           5       0.00      0.00      0.00       210
           6       0.00      0.00      0.00       360
           7       0.00      0.00      0.00       240
           8       0.00      0.00      0.00       540
           9       0.00      0.00      0.00       270

    accuracy                           0.26      9690
   macro avg       0.06      0.11      0.06      9690
weighted avg       0.14      0.26      0.14      9690
"
